,Nơi từng sống
400,"Nagoya-shi, Aichi, Japan
Tỉnh/Thành phố hiện tại
Nam Thành, Ha Nam Ninh, Vietnam
Quê quán"
401,"Nam Định
Tỉnh/Thành phố hiện tại"
402,"Biên Hòa
Tỉnh/Thành phố hiện tại
Biên Hòa
Quê quán"
403,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Luân Đôn
Quê quán"
404,"Vũng Tàu
Tỉnh/Thành phố hiện tại
Vũng Tàu
Quê quán"
405,"Bắc Ninh
Tỉnh/Thành phố hiện tại
Bắc Ninh
Quê quán"
406,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Buôn Ma Thuột, Đắc Lắk, Vietnam
Quê quán"
407,"Hà Nội
Tỉnh/Thành phố hiện tại"
408,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại"
409,"Gò Vấp
Tỉnh/Thành phố hiện tại
Bến Tre
Quê quán"
410,"Bắc Ninh
Tỉnh/Thành phố hiện tại
Bắc Ninh
Quê quán"
411,"Ōme, Tokyo
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
412,"Chí Linh
Quê quán"
413,"Toronto
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
414,"Hà Nội
Tỉnh/Thành phố hiện tại"
415,"Hưng Yên
Quê quán"
416,"Đồng Hới
Quê quán"
417,"Đà Lạt
Tỉnh/Thành phố hiện tại
Đà Lạt
Quê quán"
418,"Hà Nội
Tỉnh/Thành phố hiện tại
Nam Định
Quê quán"
419,"Nagoya-shi, Aichi, Japan
Tỉnh/Thành phố hiện tại"
420,"Toronto
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
421,"Hà Nội
Tỉnh/Thành phố hiện tại"
422,"Vũng Tàu
Tỉnh/Thành phố hiện tại
Vũng Tàu
Quê quán"
425,"Xuân Lộc, Ðồng Nai, Vietnam
Tỉnh/Thành phố hiện tại
Xuân Lộc, Ðồng Nai, Vietnam
Quê quán"
426,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
427,"Thái Bình
Tỉnh/Thành phố hiện tại
Phuong La, Thái Bình, Vietnam
Quê quán"
428,"Vinh
Tỉnh/Thành phố hiện tại"
429,"Vinh
Tỉnh/Thành phố hiện tại
Quynh Luu, Nghệ An, Vietnam
Quê quán"
430,"Võ Xá, Binh Tri Thien, Vietnam
Tỉnh/Thành phố hiện tại
Võ Xá, Binh Tri Thien, Vietnam
Quê quán"
431,"Koto-ku, Tokyo, Japan
Tỉnh/Thành phố hiện tại
Việt Trì
Quê quán"
432,"Hà Nội
Tỉnh/Thành phố hiện tại
Việt Trì
Quê quán"
433,"Thanh Hóa
Tỉnh/Thành phố hiện tại"
434,"Nam Hài, Ha Son Binh, Vietnam
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
435,"Biên Hòa
Tỉnh/Thành phố hiện tại
Biên Hòa
Quê quán"
436,"Hải Phòng
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
437,"Thái Nguyên
Tỉnh/Thành phố hiện tại
Thái Nguyên
Quê quán"
438,"Gangneung
Tỉnh/Thành phố hiện tại
Vinh
Quê quán"
439,"Cassino
Tỉnh/Thành phố hiện tại
Nam Định
Quê quán"
440,"Bang Bua Thong, Nonthaburi, Thailand
Tỉnh/Thành phố hiện tại
Hà Tĩnh
Quê quán"
441,"Hà Nội
Tỉnh/Thành phố hiện tại"
442,"Vinh
Tỉnh/Thành phố hiện tại
Vin, Nghệ An, Vietnam
Quê quán"
443,"Akashi
Tỉnh/Thành phố hiện tại
Xuân Trường
Quê quán"
445,"Vũng Tàu
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
446,"Hải Phòng
Tỉnh/Thành phố hiện tại
Hải Phòng
Quê quán"
447,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Biên Hòa
Quê quán"
454,"Đà Lạt
Tỉnh/Thành phố hiện tại
Đà Nẵng
Quê quán"
455,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Vin, Nghệ An, Vietnam
Quê quán"
456,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại"
457,"Hà Nội
Tỉnh/Thành phố hiện tại"
458,"Quảng Ngãi
Tỉnh/Thành phố hiện tại
Quảng Ngãi
Quê quán"
460,"Sài Gòn, Sóc Trăng, Vietnam
Tỉnh/Thành phố hiện tại
Sài Gòn, Sóc Trăng, Vietnam
Quê quán"
462,"Bến Tre
Quê quán"
463,"Hà Nội
Tỉnh/Thành phố hiện tại
Hưng Yên
Quê quán"
